x,y,output
6.333333333333333,5.0,8.46264367816092
6.666666666666666,5.0,8.611111111111109
7.0,5.0,8.75
7.333333333333333,5.0,8.880208333333334
7.666666666666666,5.0,9.002525252525253
8.0,5.0,9.117647058823529
8.333333333333332,5.0,9.226190476190476
8.666666666666666,5.0,9.328703703703706
9.0,5.0,9.425675675675677
9.333333333333332,5.0,9.517543859649123
9.666666666666666,5.0,9.604700854700853
10.0,5.0,9.6875
0.0,5.333333333333333,0.0
0.3333333333333333,5.333333333333333,1.1809523809523808
0.6666666666666666,5.333333333333333,2.1754385964912277
1.0,5.333333333333333,3.0243902439024386
1.3333333333333333,5.333333333333333,3.7575757575757573
1.6666666666666665,5.333333333333333,4.397163120567375
2.0,5.333333333333333,4.96
2.333333333333333,5.333333333333333,5.459119496855345
2.6666666666666665,5.333333333333333,5.904761904761903
3.0,5.333333333333333,6.305084745762712
3.333333333333333,5.333333333333333,6.666666666666666
3.6666666666666665,5.333333333333333,6.994871794871795
4.0,5.333333333333333,7.2941176470588225
4.333333333333333,5.333333333333333,7.568075117370894
4.666666666666666,5.333333333333333,7.819819819819819
5.0,5.333333333333333,8.051948051948052
5.333333333333333,5.333333333333333,8.266666666666666
5.666666666666666,5.333333333333333,8.465863453815262
6.0,5.333333333333333,8.651162790697676
6.333333333333333,5.333333333333333,8.823970037453183
6.666666666666666,5.333333333333333,8.98550724637681
7.0,5.333333333333333,9.136842105263156
7.333333333333333,5.333333333333333,9.27891156462585
7.666666666666666,5.333333333333333,9.412541254125413
8.0,5.333333333333333,9.538461538461537
8.333333333333332,5.333333333333333,9.657320872274143
8.666666666666666,5.333333333333333,9.769696969696971
9.0,5.333333333333333,9.876106194690266
9.333333333333332,5.333333333333333,9.977011494252872
9.666666666666666,5.333333333333333,10.072829131652659
10.0,5.333333333333333,10.163934426229508
0.0,5.666666666666666,0.0
0.3333333333333333,5.666666666666666,1.1869369369369367
0.6666666666666666,5.666666666666666,2.195833333333333
1.0,5.666666666666666,3.063953488372093
1.3333333333333333,5.666666666666666,3.8188405797101446
1.6666666666666665,5.666666666666666,4.481292517006802
2.0,5.666666666666666,5.067307692307692
2.333333333333333,5.666666666666666,5.589393939393939
2.6666666666666665,5.666666666666666,6.057471264367815
3.0,5.666666666666666,6.479508196721311
3.333333333333333,5.666666666666666,6.861979166666665
3.6666666666666665,5.666666666666666,7.210199004975125
4.0,5.666666666666666,7.528571428571429
4.333333333333333,5.666666666666666,7.820776255707763
4.666666666666666,5.666666666666666,8.089912280701753
5.0,5.666666666666666,8.33860759493671
5.333333333333333,5.666666666666666,8.569105691056908
5.666666666666666,5.666666666666666,8.783333333333333
6.0,5.666666666666666,8.982954545454545
6.333333333333333,5.666666666666666,9.16941391941392
6.666666666666666,5.666666666666666,9.343971631205672
7.0,5.666666666666666,9.507731958762886
7.333333333333333,5.666666666666666,9.661666666666667
7.666666666666666,5.666666666666666,9.806634304207119
8.0,5.666666666666666,9.943396226415095
8.333333333333332,5.666666666666666,10.07262996941896
8.666666666666666,5.666666666666666,10.194940476190476
9.0,5.666666666666666,10.310869565217391
9.333333333333332,5.666666666666666,10.42090395480226
9.666666666666666,5.666666666666666,10.52548209366391
10.0,5.666666666666666,10.625
0.0,6.0,0.0
0.3333333333333333,6.0,1.1923076923076918
0.6666666666666666,6.0,2.214285714285714
1.0,6.0,3.0999999999999996
1.3333333333333333,6.0,3.8749999999999996
1.6666666666666665,6.0,4.558823529411764
2.0,6.0,5.166666666666666
2.333333333333333,6.0,5.710526315789473
2.6666666666666665,6.0,6.199999999999999
3.0,6.0,6.642857142857143
3.333333333333333,6.0,7.045454545454544
3.6666666666666665,6.0,7.41304347826087
4.0,6.0,7.749999999999999
4.333333333333333,6.0,8.059999999999999
4.666666666666666,6.0,8.346153846153845
5.0,6.0,8.61111111111111
5.333333333333333,6.0,8.857142857142856
5.666666666666666,6.0,9.086206896551724
6.0,6.0,9.3
6.333333333333333,6.0,9.5
6.666666666666666,6.0,9.687499999999998
7.0,6.0,9.863636363636362
7.333333333333333,6.0,10.029411764705882
7.666666666666666,6.0,10.185714285714285
8.0,6.0,10.333333333333334
8.333333333333332,6.0,10.472972972972974
8.666666666666666,6.0,10.605263157894736
9.0,6.0,10.730769230769232
9.333333333333332,6.0,10.85
9.666666666666666,6.0,10.963414634146341
10.0,6.0,11.071428571428571
0.0,6.333333333333333,0.0
0.3333333333333333,6.333333333333333,1.1971544715447153
0.6666666666666666,6.333333333333333,2.231060606060606
1.0,6.333333333333333,3.132978723404255
1.3333333333333333,6.333333333333333,3.9266666666666663
1.6666666666666665,6.333333333333333,4.630503144654087
2.0,6.333333333333333,5.258928571428571
2.333333333333333,6.333333333333333,5.823446327683616
2.6666666666666665,6.333333333333333,6.333333333333333
3.0,6.333333333333333,6.796153846153847
3.333333333333333,6.333333333333333,7.21813725490196
3.6666666666666665,6.333333333333333,7.604460093896716
4.0,6.333333333333333,7.959459459459459
4.333333333333333,6.333333333333333,8.286796536796537
4.666666666666666,6.333333333333333,8.589583333333334
5.0,6.333333333333333,8.870481927710843
5.333333333333333,6.333333333333333,9.131782945736434
5.666666666666666,6.333333333333333,9.375468164794007
6.0,6.333333333333333,9.603260869565219
6.333333333333333,6.333333333333333,9.816666666666666
6.666666666666666,6.333333333333333,10.017006802721086
7.0,6.333333333333333,10.205445544554454
7.333333333333333,6.333333333333333,10.383012820512823
7.666666666666666,6.333333333333333,10.550623052959502
8.0,6.333333333333333,10.709090909090909
8.333333333333332,6.333333333333333,10.859144542772862
8.666666666666666,6.333333333333333,11.001436781609195
9.0,6.333333333333333,11.136554621848742
9.333333333333332,6.333333333333333,11.26502732240437
9.666666666666666,6.333333333333333,11.387333333333334
10.0,6.333333333333333,11.503906249999998
0.0,6.666666666666666,0.0
0.3333333333333333,6.666666666666666,1.201550387596899
0.6666666666666666,6.666666666666666,2.2463768115942027
1.0,6.666666666666666,3.1632653061224487
1.3333333333333333,6.666666666666666,3.974358974358974
1.6666666666666665,6.666666666666666,4.696969696969696
2.0,6.666666666666666,5.344827586206897
2.333333333333333,6.666666666666666,5.9289617486338795
2.6666666666666665,6.666666666666666,6.458333333333332
3.0,6.666666666666666,6.940298507462686
3.333333333333333,6.666666666666666,7.38095238095238
3.6666666666666665,6.666666666666666,7.7853881278538815
4.0,6.666666666666666,8.157894736842104
4.333333333333333,6.666666666666666,8.50210970464135
4.666666666666666,6.666666666666666,8.821138211382113
5.0,6.666666666666666,9.11764705882353
5.333333333333333,6.666666666666666,9.393939393939393
5.666666666666666,6.666666666666666,9.652014652014651
6.0,6.666666666666666,9.893617021276597
6.333333333333333,6.666666666666666,10.120274914089347
6.666666666666666,6.666666666666666,10.333333333333332
7.0,6.666666666666666,10.53398058252427
7.333333333333333,6.666666666666666,10.723270440251572
7.666666666666666,6.666666666666666,10.902140672782876
8.0,6.666666666666666,11.07142857142857
8.333333333333332,6.666666666666666,11.231884057971014
8.666666666666666,6.666666666666666,11.384180790960452
9.0,6.666666666666666,11.52892561983471
9.333333333333332,6.666666666666666,11.666666666666666
9.666666666666666,6.666666666666666,11.79790026246719
10.0,6.666666666666666,11.923076923076923
0.0,7.0,0.0
0.3333333333333333,7.0,1.2055555555555553
0.6666666666666666,7.0,2.260416666666666
1.0,7.0,3.191176470588235
1.3333333333333333,7.0,4.018518518518518
1.6666666666666665,7.0,4.758771929824561
2.0,7.0,5.425
2.333333333333333,7.0,6.027777777777777
2.6666666666666665,7.0,6.575757575757574
3.0,7.0,7.076086956521741
3.333333333333333,7.0,7.534722222222222
3.6666666666666665,7.0,7.956666666666666
4.0,7.0,8.346153846153845
4.333333333333333,7.0,8.70679012345679
4.666666666666666,7.0,9.041666666666666
5.0,7.0,9.353448275862068
5.333333333333333,7.0,9.644444444444444
5.666666666666666,7.0,9.916666666666668
6.0,7.0,10.171875
6.333333333333333,7.0,10.411616161616163
6.666666666666666,7.0,10.637254901960784
7.0,7.0,10.85
7.333333333333333,7.0,11.050925925925927
7.666666666666666,7.0,11.24099099099099
8.0,7.0,11.421052631578947
8.333333333333332,7.0,11.591880341880342
8.666666666666666,7.0,11.754166666666666
9.0,7.0,11.908536585365855
9.333333333333332,7.0,12.055555555555555
9.666666666666666,7.0,12.195736434108527
10.0,7.0,12.329545454545453
0.0,7.333333333333333,0.0
0.3333333333333333,7.333333333333333,1.209219858156028
0.6666666666666666,7.333333333333333,2.273333333333333
1.0,7.333333333333333,3.2169811320754715
1.3333333333333333,7.333333333333333,4.059523809523808
1.6666666666666665,7.333333333333333,4.81638418079096
2.0,7.333333333333333,5.5
2.333333333333333,7.333333333333333,6.12051282051282
2.6666666666666665,7.333333333333333,6.686274509803921
3.0,7.333333333333333,7.204225352112676
3.333333333333333,7.333333333333333,7.680180180180179
3.6666666666666665,7.333333333333333,8.11904761904762
4.0,7.333333333333333,8.524999999999999
4.333333333333333,7.333333333333333,8.901606425702811
4.666666666666666,7.333333333333333,9.251937984496124
5.0,7.333333333333333,9.578651685393258
5.333333333333333,7.333333333333333,9.884057971014492
5.666666666666666,7.333333333333333,10.170175438596491
6.0,7.333333333333333,10.438775510204083
6.333333333333333,7.333333333333333,10.69141914191419
6.666666666666666,7.333333333333333,10.929487179487179
7.0,7.333333333333333,11.154205607476634
7.333333333333333,7.333333333333333,11.366666666666667
7.666666666666666,7.333333333333333,11.567846607669615
8.0,7.333333333333333,11.758620689655173
8.333333333333332,7.333333333333333,11.939775910364146
8.666666666666666,7.333333333333333,12.112021857923498
9.0,7.333333333333333,12.276000000000002
9.333333333333332,7.333333333333333,12.432291666666668
9.666666666666666,7.333333333333333,12.581424936386766
10.0,7.333333333333333,12.723880597014924
0.0,7.666666666666666,0.0
0.3333333333333333,7.666666666666666,1.2125850340136053
0.6666666666666666,7.666666666666666,2.28525641025641
1.0,7.666666666666666,3.2409090909090907
1.3333333333333333,7.666666666666666,4.097701149425287
1.6666666666666665,7.666666666666666,4.8702185792349715
2.0,7.666666666666666,5.5703125
2.333333333333333,7.666666666666666,6.207711442786069
2.6666666666666665,7.666666666666666,6.79047619047619
3.0,7.666666666666666,7.325342465753425
3.333333333333333,7.666666666666666,7.817982456140349
3.6666666666666665,7.666666666666666,8.273206751054854
4.0,7.666666666666666,8.695121951219512
4.333333333333333,7.666666666666666,9.087254901960785
4.666666666666666,7.666666666666666,9.452651515151516
5.0,7.666666666666666,9.793956043956044
5.333333333333333,7.666666666666666,10.113475177304965
5.666666666666666,7.666666666666666,10.41323024054983
6.0,7.666666666666666,10.695
6.333333333333333,7.666666666666666,10.960355987055015
6.666666666666666,7.666666666666666,11.210691823899369
7.0,7.666666666666666,11.447247706422017
7.333333333333333,7.666666666666666,11.671130952380954
7.666666666666666,7.666666666666666,11.883333333333333
8.0,7.666666666666666,12.084745762711865
8.333333333333332,7.666666666666666,12.276170798898072
8.666666666666666,7.666666666666666,12.458333333333334
9.0,7.666666666666666,12.63188976377953
9.333333333333332,7.666666666666666,12.797435897435898
9.666666666666666,7.666666666666666,12.95551378446115
10.0,7.666666666666666,13.106617647058822
0.0,8.0,0.0
0.3333333333333333,8.0,1.2156862745098036
0.6666666666666666,8.0,2.296296296296296
1.0,8.0,3.263157894736842
1.3333333333333333,8.0,4.133333333333333
1.6666666666666665,8.0,4.92063492063492
2.0,8.0,5.636363636363636
2.333333333333333,8.0,6.289855072463768
2.6666666666666665,8.0,6.888888888888888
3.0,8.0,7.44
3.333333333333333,8.0,7.948717948717947
3.6666666666666665,8.0,8.419753086419753
4.0,8.0,8.857142857142858
4.333333333333333,8.0,9.264367816091955
4.666666666666666,8.0,9.644444444444444
5.0,8.0,10.0
5.333333333333333,8.0,10.333333333333332
5.666666666666666,8.0,10.646464646464647
6.0,8.0,10.941176470588237
6.333333333333333,8.0,11.219047619047618
6.666666666666666,8.0,11.481481481481481
7.0,8.0,11.729729729729728
7.333333333333333,8.0,11.964912280701755
7.666666666666666,8.0,12.188034188034187
8.0,8.0,12.4
8.333333333333332,8.0,12.601626016260163
8.666666666666666,8.0,12.793650793650796
9.0,8.0,12.976744186046513
9.333333333333332,8.0,13.151515151515152
9.666666666666666,8.0,13.318518518518518
10.0,8.0,13.478260869565219
0.0,8.333333333333332,0.0
0.3333333333333333,8.333333333333332,1.2185534591194966
0.6666666666666666,8.333333333333332,2.3065476190476186
1.0,8.333333333333332,3.2838983050847457
1.3333333333333333,8.333333333333332,4.166666666666666
1.6666666666666665,8.333333333333332,4.967948717948717
2.0,8.333333333333332,5.698529411764706
2.333333333333333,8.333333333333332,6.367370892018779
2.6666666666666665,8.333333333333332,6.981981981981981
3.0,8.333333333333332,7.5487012987013
3.333333333333333,8.333333333333332,8.072916666666664
3.6666666666666665,8.333333333333332,8.559236947791165
4.0,8.333333333333332,9.011627906976745
4.333333333333333,8.333333333333332,9.433520599250937
4.666666666666666,8.333333333333332,9.827898550724637
5.0,8.333333333333332,10.197368421052632
5.333333333333333,8.333333333333332,10.544217687074827
5.666666666666666,8.333333333333332,10.870462046204619
6.0,8.333333333333332,11.177884615384617
6.333333333333333,8.333333333333332,11.468068535825545
6.666666666666666,8.333333333333332,11.74242424242424
7.0,8.333333333333332,12.00221238938053
7.333333333333333,8.333333333333332,12.248563218390805
7.666666666666666,8.333333333333332,12.482492997198879
8.0,8.333333333333332,12.704918032786885
8.333333333333332,8.333333333333332,12.916666666666666
8.666666666666666,8.333333333333332,13.118489583333334
9.0,8.333333333333332,13.311068702290076
9.333333333333332,8.333333333333332,13.49502487562189
9.666666666666666,8.333333333333332,13.670924574209243
10.0,8.333333333333332,13.839285714285715
0.0,8.666666666666666,0.0
0.3333333333333333,8.666666666666666,1.221212121212121
0.6666666666666666,8.666666666666666,2.3160919540229883
1.0,8.666666666666666,3.3032786885245904
1.3333333333333333,8.666666666666666,4.197916666666666
1.6666666666666665,8.666666666666666,5.012437810945273
2.0,8.666666666666666,5.757142857142857
2.333333333333333,8.666666666666666,6.440639269406392
2.6666666666666665,8.666666666666666,7.070175438596491
3.0,8.666666666666666,7.651898734177215
3.333333333333333,8.666666666666666,8.191056910569104
3.6666666666666665,8.666666666666666,8.6921568627451
4.0,8.666666666666666,9.159090909090908
4.333333333333333,8.666666666666666,9.595238095238095
4.666666666666666,8.666666666666666,10.00354609929078
5.0,8.666666666666666,10.386597938144329
5.333333333333333,8.666666666666666,10.746666666666666
5.666666666666666,8.666666666666666,11.085760517799352
6.0,8.666666666666666,11.40566037735849
6.333333333333333,8.666666666666666,11.70795107033639
6.666666666666666,8.666666666666666,11.994047619047617
7.0,8.666666666666666,12.265217391304345
7.333333333333333,8.666666666666666,12.522598870056497
7.666666666666666,8.666666666666666,12.767217630853994
8.0,8.666666666666666,13.000000000000002
8.333333333333332,8.666666666666666,13.221784776902888
8.666666666666666,8.666666666666666,13.433333333333334
9.0,8.666666666666666,13.635338345864662
9.333333333333332,8.666666666666666,13.828431372549018
9.666666666666666,8.666666666666666,14.013189448441246
10.0,8.666666666666666,14.19014084507042
0.0,9.0,0.0
0.3333333333333333,9.0,1.2236842105263155
0.6666666666666666,9.0,2.3249999999999997
1.0,9.0,3.3214285714285716
1.3333333333333333,9.0,4.227272727272727
1.6666666666666665,9.0,5.054347826086956
2.0,9.0,5.812500000000001
2.333333333333333,9.0,6.51
2.6666666666666665,9.0,7.153846153846152
3.0,9.0,7.75
3.333333333333333,9.0,8.303571428571427
3.6666666666666665,9.0,8.81896551724138
4.0,9.0,9.3
4.333333333333333,9.0,9.750000000000002
4.666666666666666,9.0,10.171875
5.0,9.0,10.568181818181818
5.333333333333333,9.0,10.941176470588234
5.666666666666666,9.0,11.292857142857143
6.0,9.0,11.625000000000002
6.333333333333333,9.0,11.939189189189188
6.666666666666666,9.0,12.236842105263156
7.0,9.0,12.519230769230766
7.333333333333333,9.0,12.787500000000001
7.666666666666666,9.0,13.042682926829269
8.0,9.0,13.285714285714286
8.333333333333332,9.0,13.517441860465118
8.666666666666666,9.0,13.738636363636365
9.0,9.0,13.950000000000001
9.333333333333332,9.0,14.152173913043478
9.666666666666666,9.0,14.345744680851062
10.0,9.0,14.53125
0.0,9.333333333333332,0.0
0.3333333333333333,9.333333333333332,1.2259887005649714
0.6666666666666666,9.333333333333332,2.333333333333333
1.0,9.333333333333332,3.338461538461538
1.3333333333333333,9.333333333333332,4.254901960784313
1.6666666666666665,9.333333333333332,5.093896713615023
2.0,9.333333333333332,5.864864864864865
2.333333333333333,9.333333333333332,6.575757575757574
2.6666666666666665,9.333333333333332,7.233333333333332
3.0,9.333333333333332,7.843373493975903
3.333333333333333,9.333333333333332,8.410852713178294
3.6666666666666665,9.333333333333332,8.940074906367041
4.0,9.333333333333332,9.434782608695652
4.333333333333333,9.333333333333332,9.898245614035089
4.666666666666666,9.333333333333332,10.333333333333332
5.0,9.333333333333332,10.742574257425742
5.333333333333333,9.333333333333332,11.128205128205126
5.666666666666666,9.333333333333332,11.492211838006229
6.0,9.333333333333332,11.836363636363638
6.333333333333333,9.333333333333332,12.162241887905603
6.666666666666666,9.333333333333332,12.47126436781609
7.0,9.333333333333332,12.764705882352938
7.333333333333333,9.333333333333332,13.043715846994534
7.666666666666666,9.333333333333332,13.309333333333333
8.0,9.333333333333332,13.562499999999998
8.333333333333332,9.333333333333332,13.804071246819337
8.666666666666666,9.333333333333332,14.034825870646767
9.0,9.333333333333332,14.255474452554743
9.333333333333332,9.333333333333332,14.466666666666665
9.666666666666666,9.333333333333332,14.668997668997665
10.0,9.333333333333332,14.863013698630137
0.0,9.666666666666666,0.0
0.3333333333333333,9.666666666666666,1.228142076502732
0.6666666666666666,9.666666666666666,2.341145833333333
1.0,9.666666666666666,3.354477611940298
1.3333333333333333,9.666666666666666,4.28095238095238
1.6666666666666665,9.666666666666666,5.131278538812785
2.0,9.666666666666666,5.9144736842105265
2.333333333333333,9.666666666666666,6.638185654008437
2.6666666666666665,9.666666666666666,7.308943089430893
3.0,9.666666666666666,7.932352941176472
3.333333333333333,9.666666666666666,8.513257575757574
3.6666666666666665,9.666666666666666,9.055860805860807
4.0,9.666666666666666,9.563829787234042
4.333333333333333,9.666666666666666,10.040378006872851
4.666666666666666,9.666666666666666,10.488333333333332
5.0,9.666666666666666,10.91019417475728
5.333333333333333,9.666666666666666,11.308176100628929
5.666666666666666,9.666666666666666,11.684250764525995
6.0,9.666666666666666,12.040178571428571
6.333333333333333,9.666666666666666,12.377536231884058
6.666666666666666,9.666666666666666,12.69774011299435
7.0,9.666666666666666,13.002066115702478
7.333333333333333,9.666666666666666,13.291666666666668
7.666666666666666,9.666666666666666,13.567585301837267
8.0,9.666666666666666,13.830769230769231
8.333333333333332,9.666666666666666,14.082080200501254
8.666666666666666,9.666666666666666,14.322303921568627
9.0,9.666666666666666,14.552158273381297
9.333333333333332,9.666666666666666,14.772300469483566
9.666666666666666,9.666666666666666,14.983333333333333
10.0,9.666666666666666,15.185810810810809
0.0,10.0,0.0
0.3333333333333333,10.0,1.23015873015873
0.6666666666666666,10.0,2.348484848484848
1.0,10.0,3.3695652173913047
1.3333333333333333,10.0,4.305555555555555
1.6666666666666665,10.0,5.166666666666666
2.0,10.0,5.961538461538462
2.333333333333333,10.0,6.697530864197531
2.6666666666666665,10.0,7.3809523809523805
3.0,10.0,8.017241379310345
3.333333333333333,10.0,8.611111111111109
3.6666666666666665,10.0,9.166666666666668
4.0,10.0,9.6875
4.333333333333333,10.0,10.176767676767678
4.666666666666666,10.0,10.637254901960786
5.0,10.0,11.071428571428571
5.333333333333333,10.0,11.481481481481481
5.666666666666666,10.0,11.86936936936937
6.0,10.0,12.23684210526316
6.333333333333333,10.0,12.585470085470085
6.666666666666666,10.0,12.916666666666664
7.0,10.0,13.231707317073171
7.333333333333333,10.0,13.531746031746035
7.666666666666666,10.0,13.817829457364342
8.0,10.0,14.09090909090909
8.333333333333332,10.0,14.351851851851851
8.666666666666666,10.0,14.60144927536232
9.0,10.0,14.840425531914896
9.333333333333332,10.0,15.069444444444446
9.666666666666666,10.0,15.2891156462585
10.0,10.0,15.5
